Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 12 (row -> row , range .)


state 93

    (47) expr -> expr + expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 47 (expr -> expr + expr .)
    -               reduce using rule 47 (expr -> expr + expr .)
    :               reduce using rule 47 (expr -> expr + expr .)
    ;               reduce using rule 47 (expr -> expr + expr .)
    ,               reduce using rule 47 (expr -> expr + expr .)
    LT              reduce using rule 47 (expr -> expr + expr .)
    GT              reduce using rule 47 (expr -> expr + expr .)
    LE              reduce using rule 47 (expr -> expr + expr .)
    GE              reduce using rule 47 (expr -> expr + expr .)
    NEQ             reduce using rule 47 (expr -> expr + expr .)
    EQ              reduce using rule 47 (expr -> expr + expr .)
    )               reduce using rule 47 (expr -> expr + expr .)
    ]               reduce using rule 47 (expr -> expr + expr .)
    PRINT           reduce using rule 47 (expr -> expr + expr .)
    {               reduce using rule 47 (expr -> expr + expr .)
    ID              reduce using rule 47 (expr -> expr + expr .)
    IF              reduce using rule 47 (expr -> expr + expr .)
    WHILE           reduce using rule 47 (expr -> expr + expr .)
    FOR             reduce using rule 47 (expr -> expr + expr .)
    BREAK           reduce using rule 47 (expr -> expr + expr .)
    CONTINUE        reduce using rule 47 (expr -> expr + expr .)
    RETURN          reduce using rule 47 (expr -> expr + expr .)
    '               shift and go to state 62
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 47 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 47 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 47 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 47 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 47 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 94

    (48) expr -> expr - expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 48 (expr -> expr - expr .)
    -               reduce using rule 48 (expr -> expr - expr .)
    :               reduce using rule 48 (expr -> expr - expr .)
    ;               reduce using rule 48 (expr -> expr - expr .)
    ,               reduce using rule 48 (expr -> expr - expr .)
    LT              reduce using rule 48 (expr -> expr - expr .)
    GT              reduce using rule 48 (expr -> expr - expr .)
    LE              reduce using rule 48 (expr -> expr - expr .)
    GE              reduce using rule 48 (expr -> expr - expr .)
    NEQ             reduce using rule 48 (expr -> expr - expr .)
    EQ              reduce using rule 48 (expr -> expr - expr .)
    )               reduce using rule 48 (expr -> expr - expr .)
    ]               reduce using rule 48 (expr -> expr - expr .)
    PRINT           reduce using rule 48 (expr -> expr - expr .)
    {               reduce using rule 48 (expr -> expr - expr .)
    ID              reduce using rule 48 (expr -> expr - expr .)
    IF              reduce using rule 48 (expr -> expr - expr .)
    WHILE           reduce using rule 48 (expr -> expr - expr .)
    FOR             reduce using rule 48 (expr -> expr - expr .)
    BREAK           reduce using rule 48 (expr -> expr - expr .)
    CONTINUE        reduce using rule 48 (expr -> expr - expr .)
    RETURN          reduce using rule 48 (expr -> expr - expr .)
    '               shift and go to state 62
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 48 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 48 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 48 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 48 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 48 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 95

    (49) expr -> expr * expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 49 (expr -> expr * expr .)
    -               reduce using rule 49 (expr -> expr * expr .)
    *               reduce using rule 49 (expr -> expr * expr .)
    /               reduce using rule 49 (expr -> expr * expr .)
    :               reduce using rule 49 (expr -> expr * expr .)
    ;               reduce using rule 49 (expr -> expr * expr .)
    ,               reduce using rule 49 (expr -> expr * expr .)
    LT              reduce using rule 49 (expr -> expr * expr .)
    GT              reduce using rule 49 (expr -> expr * expr .)
    LE              reduce using rule 49 (expr -> expr * expr .)
    GE              reduce using rule 49 (expr -> expr * expr .)
    NEQ             reduce using rule 49 (expr -> expr * expr .)
    EQ              reduce using rule 49 (expr -> expr * expr .)
    )               reduce using rule 49 (expr -> expr * expr .)
    ]               reduce using rule 49 (expr -> expr * expr .)
    PRINT           reduce using rule 49 (expr -> expr * expr .)
    {               reduce using rule 49 (expr -> expr * expr .)
    ID              reduce using rule 49 (expr -> expr * expr .)
    IF              reduce using rule 49 (expr -> expr * expr .)
    WHILE           reduce using rule 49 (expr -> expr * expr .)
    FOR             reduce using rule 49 (expr -> expr * expr .)
    BREAK           reduce using rule 49 (expr -> expr * expr .)
    CONTINUE        reduce using rule 49 (expr -> expr * expr .)
    RETURN          reduce using rule 49 (expr -> expr * expr .)
    '               shift and go to state 62
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 49 (expr -> expr * expr .) ]
  ! DOTADD          [ reduce using rule 49 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 49 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 49 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 49 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]


state 96

    (50) expr -> expr / expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 50 (expr -> expr / expr .)
    -               reduce using rule 50 (expr -> expr / expr .)
    *               reduce using rule 50 (expr -> expr / expr .)
    /               reduce using rule 50 (expr -> expr / expr .)
    :               reduce using rule 50 (expr -> expr / expr .)
    ;               reduce using rule 50 (expr -> expr / expr .)
    ,               reduce using rule 50 (expr -> expr / expr .)
    LT              reduce using rule 50 (expr -> expr / expr .)
    GT              reduce using rule 50 (expr -> expr / expr .)
    LE              reduce using rule 50 (expr -> expr / expr .)
    GE              reduce using rule 50 (expr -> expr / expr .)
    NEQ             reduce using rule 50 (expr -> expr / expr .)
    EQ              reduce using rule 50 (expr -> expr / expr .)
    )               reduce using rule 50 (expr -> expr / expr .)
    ]               reduce using rule 50 (expr -> expr / expr .)
    PRINT           reduce using rule 50 (expr -> expr / expr .)
    {               reduce using rule 50 (expr -> expr / expr .)
    ID              reduce using rule 50 (expr -> expr / expr .)
    IF              reduce using rule 50 (expr -> expr / expr .)
    WHILE           reduce using rule 50 (expr -> expr / expr .)
    FOR             reduce using rule 50 (expr -> expr / expr .)
    BREAK           reduce using rule 50 (expr -> expr / expr .)
    CONTINUE        reduce using rule 50 (expr -> expr / expr .)
    RETURN          reduce using rule 50 (expr -> expr / expr .)
    '               shift and go to state 62
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 50 (expr -> expr / expr .) ]
  ! DOTADD          [ reduce using rule 50 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 50 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 50 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 50 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]


state 97

    (51) expr -> expr DOTADD expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 51 (expr -> expr DOTADD expr .)
    -               reduce using rule 51 (expr -> expr DOTADD expr .)
    *               reduce using rule 51 (expr -> expr DOTADD expr .)
    /               reduce using rule 51 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 51 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 51 (expr -> expr DOTADD expr .)
    :               reduce using rule 51 (expr -> expr DOTADD expr .)
    ;               reduce using rule 51 (expr -> expr DOTADD expr .)
    ,               reduce using rule 51 (expr -> expr DOTADD expr .)
    LT              reduce using rule 51 (expr -> expr DOTADD expr .)
    GT              reduce using rule 51 (expr -> expr DOTADD expr .)
    LE              reduce using rule 51 (expr -> expr DOTADD expr .)
    GE              reduce using rule 51 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 51 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 51 (expr -> expr DOTADD expr .)
    )               reduce using rule 51 (expr -> expr DOTADD expr .)
    ]               reduce using rule 51 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 51 (expr -> expr DOTADD expr .)
    {               reduce using rule 51 (expr -> expr DOTADD expr .)
    ID              reduce using rule 51 (expr -> expr DOTADD expr .)
    IF              reduce using rule 51 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 51 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 51 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 51 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 51 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 51 (expr -> expr DOTADD expr .)
    '               shift and go to state 62
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 51 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 51 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 51 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 98

    (52) expr -> expr DOTSUB expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 52 (expr -> expr DOTSUB expr .)
    -               reduce using rule 52 (expr -> expr DOTSUB expr .)
    *               reduce using rule 52 (expr -> expr DOTSUB expr .)
    /               reduce using rule 52 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 52 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 52 (expr -> expr DOTSUB expr .)
    :               reduce using rule 52 (expr -> expr DOTSUB expr .)
    ;               reduce using rule 52 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 52 (expr -> expr DOTSUB expr .)
    LT              reduce using rule 52 (expr -> expr DOTSUB expr .)
    GT              reduce using rule 52 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 52 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 52 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 52 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 52 (expr -> expr DOTSUB expr .)
    )               reduce using rule 52 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 52 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 52 (expr -> expr DOTSUB expr .)
    {               reduce using rule 52 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 52 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 52 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 52 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 52 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 52 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 52 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 52 (expr -> expr DOTSUB expr .)
    '               shift and go to state 62
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 52 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 99

    (53) expr -> expr DOTMUL expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 53 (expr -> expr DOTMUL expr .)
    -               reduce using rule 53 (expr -> expr DOTMUL expr .)
    *               reduce using rule 53 (expr -> expr DOTMUL expr .)
    /               reduce using rule 53 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 53 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 53 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 53 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 53 (expr -> expr DOTMUL expr .)
    :               reduce using rule 53 (expr -> expr DOTMUL expr .)
    ;               reduce using rule 53 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 53 (expr -> expr DOTMUL expr .)
    LT              reduce using rule 53 (expr -> expr DOTMUL expr .)
    GT              reduce using rule 53 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 53 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 53 (expr -> expr DOTMUL expr .)
    NEQ             reduce using rule 53 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 53 (expr -> expr DOTMUL expr .)
    )               reduce using rule 53 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 53 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 53 (expr -> expr DOTMUL expr .)
    {               reduce using rule 53 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 53 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 53 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 53 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 53 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 53 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 53 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 53 (expr -> expr DOTMUL expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 53 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 100

    (54) expr -> expr DOTDIV expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    +               reduce using rule 54 (expr -> expr DOTDIV expr .)
    -               reduce using rule 54 (expr -> expr DOTDIV expr .)
    *               reduce using rule 54 (expr -> expr DOTDIV expr .)
    /               reduce using rule 54 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 54 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 54 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 54 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 54 (expr -> expr DOTDIV expr .)
    :               reduce using rule 54 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 54 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 54 (expr -> expr DOTDIV expr .)
    LT              reduce using rule 54 (expr -> expr DOTDIV expr .)
    GT              reduce using rule 54 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 54 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 54 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 54 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 54 (expr -> expr DOTDIV expr .)
    )               reduce using rule 54 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 54 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 54 (expr -> expr DOTDIV expr .)
    {               reduce using rule 54 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 54 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 54 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 54 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 54 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 54 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 54 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 54 (expr -> expr DOTDIV expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 54 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 101

    (25) range -> expr : expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 25 (range -> expr : expr .)
    ,               reduce using rule 25 (range -> expr : expr .)
    ]               reduce using rule 25 (range -> expr : expr .)
    )               reduce using rule 25 (range -> expr : expr .)
    PRINT           reduce using rule 25 (range -> expr : expr .)
    {               reduce using rule 25 (range -> expr : expr .)
    ID              reduce using rule 25 (range -> expr : expr .)
    IF              reduce using rule 25 (range -> expr : expr .)
    WHILE           reduce using rule 25 (range -> expr : expr .)
    FOR             reduce using rule 25 (range -> expr : expr .)
    BREAK           reduce using rule 25 (range -> expr : expr .)
    CONTINUE        reduce using rule 25 (range -> expr : expr .)
    RETURN          reduce using rule 25 (range -> expr : expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 102

    (38) expr -> ( expr ) .

    '               reduce using rule 38 (expr -> ( expr ) .)
    +               reduce using rule 38 (expr -> ( expr ) .)
    -               reduce using rule 38 (expr -> ( expr ) .)
    *               reduce using rule 38 (expr -> ( expr ) .)
    /               reduce using rule 38 (expr -> ( expr ) .)
    DOTADD          reduce using rule 38 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 38 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 38 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 38 (expr -> ( expr ) .)
    :               reduce using rule 38 (expr -> ( expr ) .)
    ;               reduce using rule 38 (expr -> ( expr ) .)
    ,               reduce using rule 38 (expr -> ( expr ) .)
    LT              reduce using rule 38 (expr -> ( expr ) .)
    GT              reduce using rule 38 (expr -> ( expr ) .)
    LE              reduce using rule 38 (expr -> ( expr ) .)
    GE              reduce using rule 38 (expr -> ( expr ) .)
    NEQ             reduce using rule 38 (expr -> ( expr ) .)
    EQ              reduce using rule 38 (expr -> ( expr ) .)
    )               reduce using rule 38 (expr -> ( expr ) .)
    ]               reduce using rule 38 (expr -> ( expr ) .)
    PRINT           reduce using rule 38 (expr -> ( expr ) .)
    {               reduce using rule 38 (expr -> ( expr ) .)
    ID              reduce using rule 38 (expr -> ( expr ) .)
    IF              reduce using rule 38 (expr -> ( expr ) .)
    WHILE           reduce using rule 38 (expr -> ( expr ) .)
    FOR             reduce using rule 38 (expr -> ( expr ) .)
    BREAK           reduce using rule 38 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 38 (expr -> ( expr ) .)
    RETURN          reduce using rule 38 (expr -> ( expr ) .)


state 103

    (59) expr -> EYE ( row . )
    (11) row -> row . , expr
    (12) row -> row . , range

    )               shift and go to state 118
    ,               shift and go to state 61


state 104

    (60) expr -> ZEROS ( row . )
    (11) row -> row . , expr
    (12) row -> row . , range

    )               shift and go to state 119
    ,               shift and go to state 61


state 105

    (61) expr -> ONES ( row . )
    (11) row -> row . , expr
    (12) row -> row . , range

    )               shift and go to state 120
    ,               shift and go to state 61


state 106

    (63) vector -> [ row ] .

    '               reduce using rule 63 (vector -> [ row ] .)
    +               reduce using rule 63 (vector -> [ row ] .)
    -               reduce using rule 63 (vector -> [ row ] .)
    *               reduce using rule 63 (vector -> [ row ] .)
    /               reduce using rule 63 (vector -> [ row ] .)
    DOTADD          reduce using rule 63 (vector -> [ row ] .)
    DOTSUB          reduce using rule 63 (vector -> [ row ] .)
    DOTMUL          reduce using rule 63 (vector -> [ row ] .)
    DOTDIV          reduce using rule 63 (vector -> [ row ] .)
    :               reduce using rule 63 (vector -> [ row ] .)
    ;               reduce using rule 63 (vector -> [ row ] .)
    ,               reduce using rule 63 (vector -> [ row ] .)
    LT              reduce using rule 63 (vector -> [ row ] .)
    GT              reduce using rule 63 (vector -> [ row ] .)
    LE              reduce using rule 63 (vector -> [ row ] .)
    GE              reduce using rule 63 (vector -> [ row ] .)
    NEQ             reduce using rule 63 (vector -> [ row ] .)
    EQ              reduce using rule 63 (vector -> [ row ] .)
    )               reduce using rule 63 (vector -> [ row ] .)
    ]               reduce using rule 63 (vector -> [ row ] .)
    PRINT           reduce using rule 63 (vector -> [ row ] .)
    {               reduce using rule 63 (vector -> [ row ] .)
    ID              reduce using rule 63 (vector -> [ row ] .)
    IF              reduce using rule 63 (vector -> [ row ] .)
    WHILE           reduce using rule 63 (vector -> [ row ] .)
    FOR             reduce using rule 63 (vector -> [ row ] .)
    BREAK           reduce using rule 63 (vector -> [ row ] .)
    CONTINUE        reduce using rule 63 (vector -> [ row ] .)
    RETURN          reduce using rule 63 (vector -> [ row ] .)


state 107

    (36) id_part -> ID [ row ] .

    =               reduce using rule 36 (id_part -> ID [ row ] .)
    ADDASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    SUBASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    MULASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    DIVASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    '               reduce using rule 36 (id_part -> ID [ row ] .)
    +               reduce using rule 36 (id_part -> ID [ row ] .)
    -               reduce using rule 36 (id_part -> ID [ row ] .)
    *               reduce using rule 36 (id_part -> ID [ row ] .)
    /               reduce using rule 36 (id_part -> ID [ row ] .)
    DOTADD          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTSUB          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTMUL          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTDIV          reduce using rule 36 (id_part -> ID [ row ] .)
    :               reduce using rule 36 (id_part -> ID [ row ] .)
    ;               reduce using rule 36 (id_part -> ID [ row ] .)
    ,               reduce using rule 36 (id_part -> ID [ row ] .)
    LT              reduce using rule 36 (id_part -> ID [ row ] .)
    GT              reduce using rule 36 (id_part -> ID [ row ] .)
    LE              reduce using rule 36 (id_part -> ID [ row ] .)
    GE              reduce using rule 36 (id_part -> ID [ row ] .)
    NEQ             reduce using rule 36 (id_part -> ID [ row ] .)
    EQ              reduce using rule 36 (id_part -> ID [ row ] .)
    )               reduce using rule 36 (id_part -> ID [ row ] .)
    ]               reduce using rule 36 (id_part -> ID [ row ] .)
    PRINT           reduce using rule 36 (id_part -> ID [ row ] .)
    {               reduce using rule 36 (id_part -> ID [ row ] .)
    ID              reduce using rule 36 (id_part -> ID [ row ] .)
    IF              reduce using rule 36 (id_part -> ID [ row ] .)
    WHILE           reduce using rule 36 (id_part -> ID [ row ] .)
    FOR             reduce using rule 36 (id_part -> ID [ row ] .)
    BREAK           reduce using rule 36 (id_part -> ID [ row ] .)
    CONTINUE        reduce using rule 36 (id_part -> ID [ row ] .)
    RETURN          reduce using rule 36 (id_part -> ID [ row ] .)


state 108

    (27) if -> IF ( boolean ) . instruction
    (28) if -> IF ( boolean ) . instruction ELSE instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 121
    assignment                     shift and go to state 5
