Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 89

    (26) while -> WHILE ( boolean . ) instruction

    )               shift and go to state 117


state 90

    (24) for -> FOR ID = . range instruction
    (25) range -> . expr : expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    range                          shift and go to state 118
    expr                           shift and go to state 119
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 91

    (23) return -> RETURN expr ; .

    PRINT           reduce using rule 23 (return -> RETURN expr ; .)
    {               reduce using rule 23 (return -> RETURN expr ; .)
    ID              reduce using rule 23 (return -> RETURN expr ; .)
    IF              reduce using rule 23 (return -> RETURN expr ; .)
    WHILE           reduce using rule 23 (return -> RETURN expr ; .)
    FOR             reduce using rule 23 (return -> RETURN expr ; .)
    BREAK           reduce using rule 23 (return -> RETURN expr ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN expr ; .)
    RETURN          reduce using rule 23 (return -> RETURN expr ; .)
    $end            reduce using rule 23 (return -> RETURN expr ; .)
    }               reduce using rule 23 (return -> RETURN expr ; .)
    ELSE            reduce using rule 23 (return -> RETURN expr ; .)


state 92

    (11) row -> row , expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ;               reduce using rule 11 (row -> row , expr .)
    ,               reduce using rule 11 (row -> row , expr .)
    ]               reduce using rule 11 (row -> row , expr .)
    )               reduce using rule 11 (row -> row , expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    NEQ             shift and go to state 75
    EQ              shift and go to state 76


state 93

    (12) row -> row , boolean .

    ;               reduce using rule 12 (row -> row , boolean .)
    ,               reduce using rule 12 (row -> row , boolean .)
    ]               reduce using rule 12 (row -> row , boolean .)
    )               reduce using rule 12 (row -> row , boolean .)


state 94

    (48) expr -> expr + expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 48 (expr -> expr + expr .)
    -               reduce using rule 48 (expr -> expr + expr .)
    LT              reduce using rule 48 (expr -> expr + expr .)
    GT              reduce using rule 48 (expr -> expr + expr .)
    LE              reduce using rule 48 (expr -> expr + expr .)
    GE              reduce using rule 48 (expr -> expr + expr .)
    NEQ             reduce using rule 48 (expr -> expr + expr .)
    EQ              reduce using rule 48 (expr -> expr + expr .)
    ;               reduce using rule 48 (expr -> expr + expr .)
    ,               reduce using rule 48 (expr -> expr + expr .)
    )               reduce using rule 48 (expr -> expr + expr .)
    ]               reduce using rule 48 (expr -> expr + expr .)
    :               reduce using rule 48 (expr -> expr + expr .)
    PRINT           reduce using rule 48 (expr -> expr + expr .)
    {               reduce using rule 48 (expr -> expr + expr .)
    ID              reduce using rule 48 (expr -> expr + expr .)
    IF              reduce using rule 48 (expr -> expr + expr .)
    WHILE           reduce using rule 48 (expr -> expr + expr .)
    FOR             reduce using rule 48 (expr -> expr + expr .)
    BREAK           reduce using rule 48 (expr -> expr + expr .)
    CONTINUE        reduce using rule 48 (expr -> expr + expr .)
    RETURN          reduce using rule 48 (expr -> expr + expr .)
    '               shift and go to state 62
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 48 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 48 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 48 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 48 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 48 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 95

    (49) expr -> expr - expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 49 (expr -> expr - expr .)
    -               reduce using rule 49 (expr -> expr - expr .)
    LT              reduce using rule 49 (expr -> expr - expr .)
    GT              reduce using rule 49 (expr -> expr - expr .)
    LE              reduce using rule 49 (expr -> expr - expr .)
    GE              reduce using rule 49 (expr -> expr - expr .)
    NEQ             reduce using rule 49 (expr -> expr - expr .)
    EQ              reduce using rule 49 (expr -> expr - expr .)
    ;               reduce using rule 49 (expr -> expr - expr .)
    ,               reduce using rule 49 (expr -> expr - expr .)
    )               reduce using rule 49 (expr -> expr - expr .)
    ]               reduce using rule 49 (expr -> expr - expr .)
    :               reduce using rule 49 (expr -> expr - expr .)
    PRINT           reduce using rule 49 (expr -> expr - expr .)
    {               reduce using rule 49 (expr -> expr - expr .)
    ID              reduce using rule 49 (expr -> expr - expr .)
    IF              reduce using rule 49 (expr -> expr - expr .)
    WHILE           reduce using rule 49 (expr -> expr - expr .)
    FOR             reduce using rule 49 (expr -> expr - expr .)
    BREAK           reduce using rule 49 (expr -> expr - expr .)
    CONTINUE        reduce using rule 49 (expr -> expr - expr .)
    RETURN          reduce using rule 49 (expr -> expr - expr .)
    '               shift and go to state 62
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 49 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 49 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 49 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 49 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 49 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]


state 96

    (50) expr -> expr * expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 50 (expr -> expr * expr .)
    -               reduce using rule 50 (expr -> expr * expr .)
    *               reduce using rule 50 (expr -> expr * expr .)
    /               reduce using rule 50 (expr -> expr * expr .)
    LT              reduce using rule 50 (expr -> expr * expr .)
    GT              reduce using rule 50 (expr -> expr * expr .)
    LE              reduce using rule 50 (expr -> expr * expr .)
    GE              reduce using rule 50 (expr -> expr * expr .)
    NEQ             reduce using rule 50 (expr -> expr * expr .)
    EQ              reduce using rule 50 (expr -> expr * expr .)
    ;               reduce using rule 50 (expr -> expr * expr .)
    ,               reduce using rule 50 (expr -> expr * expr .)
    )               reduce using rule 50 (expr -> expr * expr .)
    ]               reduce using rule 50 (expr -> expr * expr .)
    :               reduce using rule 50 (expr -> expr * expr .)
    PRINT           reduce using rule 50 (expr -> expr * expr .)
    {               reduce using rule 50 (expr -> expr * expr .)
    ID              reduce using rule 50 (expr -> expr * expr .)
    IF              reduce using rule 50 (expr -> expr * expr .)
    WHILE           reduce using rule 50 (expr -> expr * expr .)
    FOR             reduce using rule 50 (expr -> expr * expr .)
    BREAK           reduce using rule 50 (expr -> expr * expr .)
    CONTINUE        reduce using rule 50 (expr -> expr * expr .)
    RETURN          reduce using rule 50 (expr -> expr * expr .)
    '               shift and go to state 62
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 50 (expr -> expr * expr .) ]
  ! DOTADD          [ reduce using rule 50 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 50 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 50 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 50 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]


state 97

    (51) expr -> expr / expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 51 (expr -> expr / expr .)
    -               reduce using rule 51 (expr -> expr / expr .)
    *               reduce using rule 51 (expr -> expr / expr .)
    /               reduce using rule 51 (expr -> expr / expr .)
    LT              reduce using rule 51 (expr -> expr / expr .)
    GT              reduce using rule 51 (expr -> expr / expr .)
    LE              reduce using rule 51 (expr -> expr / expr .)
    GE              reduce using rule 51 (expr -> expr / expr .)
    NEQ             reduce using rule 51 (expr -> expr / expr .)
    EQ              reduce using rule 51 (expr -> expr / expr .)
    ;               reduce using rule 51 (expr -> expr / expr .)
    ,               reduce using rule 51 (expr -> expr / expr .)
    )               reduce using rule 51 (expr -> expr / expr .)
    ]               reduce using rule 51 (expr -> expr / expr .)
    :               reduce using rule 51 (expr -> expr / expr .)
    PRINT           reduce using rule 51 (expr -> expr / expr .)
    {               reduce using rule 51 (expr -> expr / expr .)
    ID              reduce using rule 51 (expr -> expr / expr .)
    IF              reduce using rule 51 (expr -> expr / expr .)
    WHILE           reduce using rule 51 (expr -> expr / expr .)
    FOR             reduce using rule 51 (expr -> expr / expr .)
    BREAK           reduce using rule 51 (expr -> expr / expr .)
    CONTINUE        reduce using rule 51 (expr -> expr / expr .)
    RETURN          reduce using rule 51 (expr -> expr / expr .)
    '               shift and go to state 62
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 51 (expr -> expr / expr .) ]
  ! DOTADD          [ reduce using rule 51 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 51 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 51 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 51 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]


state 98

    (52) expr -> expr DOTADD expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 52 (expr -> expr DOTADD expr .)
    -               reduce using rule 52 (expr -> expr DOTADD expr .)
    *               reduce using rule 52 (expr -> expr DOTADD expr .)
    /               reduce using rule 52 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 52 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 52 (expr -> expr DOTADD expr .)
    LT              reduce using rule 52 (expr -> expr DOTADD expr .)
    GT              reduce using rule 52 (expr -> expr DOTADD expr .)
    LE              reduce using rule 52 (expr -> expr DOTADD expr .)
    GE              reduce using rule 52 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 52 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 52 (expr -> expr DOTADD expr .)
    ;               reduce using rule 52 (expr -> expr DOTADD expr .)
    ,               reduce using rule 52 (expr -> expr DOTADD expr .)
    )               reduce using rule 52 (expr -> expr DOTADD expr .)
    ]               reduce using rule 52 (expr -> expr DOTADD expr .)
    :               reduce using rule 52 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 52 (expr -> expr DOTADD expr .)
    {               reduce using rule 52 (expr -> expr DOTADD expr .)
    ID              reduce using rule 52 (expr -> expr DOTADD expr .)
    IF              reduce using rule 52 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 52 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 52 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 52 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 52 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 52 (expr -> expr DOTADD expr .)
    '               shift and go to state 62
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 52 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 99

    (53) expr -> expr DOTSUB expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 53 (expr -> expr DOTSUB expr .)
    -               reduce using rule 53 (expr -> expr DOTSUB expr .)
    *               reduce using rule 53 (expr -> expr DOTSUB expr .)
    /               reduce using rule 53 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 53 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 53 (expr -> expr DOTSUB expr .)
    LT              reduce using rule 53 (expr -> expr DOTSUB expr .)
    GT              reduce using rule 53 (expr -> expr DOTSUB expr .)
    LE              reduce using rule 53 (expr -> expr DOTSUB expr .)
    GE              reduce using rule 53 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 53 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 53 (expr -> expr DOTSUB expr .)
    ;               reduce using rule 53 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 53 (expr -> expr DOTSUB expr .)
    )               reduce using rule 53 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 53 (expr -> expr DOTSUB expr .)
    :               reduce using rule 53 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 53 (expr -> expr DOTSUB expr .)
    {               reduce using rule 53 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 53 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 53 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 53 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 53 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 53 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 53 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 53 (expr -> expr DOTSUB expr .)
    '               shift and go to state 62
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70

  ! '               [ reduce using rule 53 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 53 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 53 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]


state 100

    (54) expr -> expr DOTMUL expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 54 (expr -> expr DOTMUL expr .)
    -               reduce using rule 54 (expr -> expr DOTMUL expr .)
    *               reduce using rule 54 (expr -> expr DOTMUL expr .)
    /               reduce using rule 54 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 54 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 54 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 54 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 54 (expr -> expr DOTMUL expr .)
    LT              reduce using rule 54 (expr -> expr DOTMUL expr .)
    GT              reduce using rule 54 (expr -> expr DOTMUL expr .)
    LE              reduce using rule 54 (expr -> expr DOTMUL expr .)
    GE              reduce using rule 54 (expr -> expr DOTMUL expr .)
    NEQ             reduce using rule 54 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 54 (expr -> expr DOTMUL expr .)
    ;               reduce using rule 54 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 54 (expr -> expr DOTMUL expr .)
    )               reduce using rule 54 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 54 (expr -> expr DOTMUL expr .)
    :               reduce using rule 54 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 54 (expr -> expr DOTMUL expr .)
    {               reduce using rule 54 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 54 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 54 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 54 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 54 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 54 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 54 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 54 (expr -> expr DOTMUL expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 54 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 101

    (55) expr -> expr DOTDIV expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    +               reduce using rule 55 (expr -> expr DOTDIV expr .)
    -               reduce using rule 55 (expr -> expr DOTDIV expr .)
    *               reduce using rule 55 (expr -> expr DOTDIV expr .)
    /               reduce using rule 55 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 55 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 55 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 55 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 55 (expr -> expr DOTDIV expr .)
    LT              reduce using rule 55 (expr -> expr DOTDIV expr .)
    GT              reduce using rule 55 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 55 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 55 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 55 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 55 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 55 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 55 (expr -> expr DOTDIV expr .)
    )               reduce using rule 55 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 55 (expr -> expr DOTDIV expr .)
    :               reduce using rule 55 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 55 (expr -> expr DOTDIV expr .)
    {               reduce using rule 55 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 55 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 55 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 55 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 55 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 55 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 55 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 55 (expr -> expr DOTDIV expr .)
    '               shift and go to state 62

  ! '               [ reduce using rule 55 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 102

    (40) boolean -> expr LT expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 40 (boolean -> expr LT expr .)
    ,               reduce using rule 40 (boolean -> expr LT expr .)
    ]               reduce using rule 40 (boolean -> expr LT expr .)
    )               reduce using rule 40 (boolean -> expr LT expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 103

    (41) boolean -> expr GT expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 41 (boolean -> expr GT expr .)
    ,               reduce using rule 41 (boolean -> expr GT expr .)
    ]               reduce using rule 41 (boolean -> expr GT expr .)
    )               reduce using rule 41 (boolean -> expr GT expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 104

    (42) boolean -> expr LE expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 42 (boolean -> expr LE expr .)
    ,               reduce using rule 42 (boolean -> expr LE expr .)
    ]               reduce using rule 42 (boolean -> expr LE expr .)
    )               reduce using rule 42 (boolean -> expr LE expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 105

    (43) boolean -> expr GE expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 43 (boolean -> expr GE expr .)
    ,               reduce using rule 43 (boolean -> expr GE expr .)
    ]               reduce using rule 43 (boolean -> expr GE expr .)
    )               reduce using rule 43 (boolean -> expr GE expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 106

    (44) boolean -> expr NEQ expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 44 (boolean -> expr NEQ expr .)
    ,               reduce using rule 44 (boolean -> expr NEQ expr .)
    ]               reduce using rule 44 (boolean -> expr NEQ expr .)
    )               reduce using rule 44 (boolean -> expr NEQ expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 107

    (45) boolean -> expr EQ expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 45 (boolean -> expr EQ expr .)
    ,               reduce using rule 45 (boolean -> expr EQ expr .)
    ]               reduce using rule 45 (boolean -> expr EQ expr .)
    )               reduce using rule 45 (boolean -> expr EQ expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
