Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 48 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 48 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 48 (expr -> expr DOTMUL expr .)
    )               reduce using rule 48 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 48 (expr -> expr DOTMUL expr .)
    :               reduce using rule 48 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 48 (expr -> expr DOTMUL expr .)
    {               reduce using rule 48 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 48 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 48 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 48 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 48 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 48 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 48 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 48 (expr -> expr DOTMUL expr .)
    '               shift and go to state 60

  ! '               [ reduce using rule 48 (expr -> expr DOTMUL expr .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 96

    (49) expr -> expr DOTDIV expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 49 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 49 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 49 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 49 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 49 (expr -> expr DOTDIV expr .)
    +               reduce using rule 49 (expr -> expr DOTDIV expr .)
    -               reduce using rule 49 (expr -> expr DOTDIV expr .)
    *               reduce using rule 49 (expr -> expr DOTDIV expr .)
    /               reduce using rule 49 (expr -> expr DOTDIV expr .)
    LT              reduce using rule 49 (expr -> expr DOTDIV expr .)
    GT              reduce using rule 49 (expr -> expr DOTDIV expr .)
    LE              reduce using rule 49 (expr -> expr DOTDIV expr .)
    GE              reduce using rule 49 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 49 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 49 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 49 (expr -> expr DOTDIV expr .)
    )               reduce using rule 49 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 49 (expr -> expr DOTDIV expr .)
    :               reduce using rule 49 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 49 (expr -> expr DOTDIV expr .)
    {               reduce using rule 49 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 49 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 49 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 49 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 49 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 49 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 49 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 49 (expr -> expr DOTDIV expr .)
    '               shift and go to state 60

  ! '               [ reduce using rule 49 (expr -> expr DOTDIV expr .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 97

    (50) expr -> expr + expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 50 (expr -> expr + expr .)
    +               reduce using rule 50 (expr -> expr + expr .)
    -               reduce using rule 50 (expr -> expr + expr .)
    LT              reduce using rule 50 (expr -> expr + expr .)
    GT              reduce using rule 50 (expr -> expr + expr .)
    LE              reduce using rule 50 (expr -> expr + expr .)
    GE              reduce using rule 50 (expr -> expr + expr .)
    NEQ             reduce using rule 50 (expr -> expr + expr .)
    EQ              reduce using rule 50 (expr -> expr + expr .)
    ,               reduce using rule 50 (expr -> expr + expr .)
    )               reduce using rule 50 (expr -> expr + expr .)
    ]               reduce using rule 50 (expr -> expr + expr .)
    :               reduce using rule 50 (expr -> expr + expr .)
    PRINT           reduce using rule 50 (expr -> expr + expr .)
    {               reduce using rule 50 (expr -> expr + expr .)
    ID              reduce using rule 50 (expr -> expr + expr .)
    IF              reduce using rule 50 (expr -> expr + expr .)
    WHILE           reduce using rule 50 (expr -> expr + expr .)
    FOR             reduce using rule 50 (expr -> expr + expr .)
    BREAK           reduce using rule 50 (expr -> expr + expr .)
    CONTINUE        reduce using rule 50 (expr -> expr + expr .)
    RETURN          reduce using rule 50 (expr -> expr + expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    *               shift and go to state 67
    /               shift and go to state 68

  ! '               [ reduce using rule 50 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 50 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 50 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 50 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 50 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 50 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 50 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]


state 98

    (51) expr -> expr - expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 51 (expr -> expr - expr .)
    +               reduce using rule 51 (expr -> expr - expr .)
    -               reduce using rule 51 (expr -> expr - expr .)
    LT              reduce using rule 51 (expr -> expr - expr .)
    GT              reduce using rule 51 (expr -> expr - expr .)
    LE              reduce using rule 51 (expr -> expr - expr .)
    GE              reduce using rule 51 (expr -> expr - expr .)
    NEQ             reduce using rule 51 (expr -> expr - expr .)
    EQ              reduce using rule 51 (expr -> expr - expr .)
    ,               reduce using rule 51 (expr -> expr - expr .)
    )               reduce using rule 51 (expr -> expr - expr .)
    ]               reduce using rule 51 (expr -> expr - expr .)
    :               reduce using rule 51 (expr -> expr - expr .)
    PRINT           reduce using rule 51 (expr -> expr - expr .)
    {               reduce using rule 51 (expr -> expr - expr .)
    ID              reduce using rule 51 (expr -> expr - expr .)
    IF              reduce using rule 51 (expr -> expr - expr .)
    WHILE           reduce using rule 51 (expr -> expr - expr .)
    FOR             reduce using rule 51 (expr -> expr - expr .)
    BREAK           reduce using rule 51 (expr -> expr - expr .)
    CONTINUE        reduce using rule 51 (expr -> expr - expr .)
    RETURN          reduce using rule 51 (expr -> expr - expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    *               shift and go to state 67
    /               shift and go to state 68

  ! '               [ reduce using rule 51 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 51 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 51 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 51 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 51 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 51 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 51 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]


state 99

    (52) expr -> expr * expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 52 (expr -> expr * expr .)
    +               reduce using rule 52 (expr -> expr * expr .)
    -               reduce using rule 52 (expr -> expr * expr .)
    *               reduce using rule 52 (expr -> expr * expr .)
    /               reduce using rule 52 (expr -> expr * expr .)
    LT              reduce using rule 52 (expr -> expr * expr .)
    GT              reduce using rule 52 (expr -> expr * expr .)
    LE              reduce using rule 52 (expr -> expr * expr .)
    GE              reduce using rule 52 (expr -> expr * expr .)
    NEQ             reduce using rule 52 (expr -> expr * expr .)
    EQ              reduce using rule 52 (expr -> expr * expr .)
    ,               reduce using rule 52 (expr -> expr * expr .)
    )               reduce using rule 52 (expr -> expr * expr .)
    ]               reduce using rule 52 (expr -> expr * expr .)
    :               reduce using rule 52 (expr -> expr * expr .)
    PRINT           reduce using rule 52 (expr -> expr * expr .)
    {               reduce using rule 52 (expr -> expr * expr .)
    ID              reduce using rule 52 (expr -> expr * expr .)
    IF              reduce using rule 52 (expr -> expr * expr .)
    WHILE           reduce using rule 52 (expr -> expr * expr .)
    FOR             reduce using rule 52 (expr -> expr * expr .)
    BREAK           reduce using rule 52 (expr -> expr * expr .)
    CONTINUE        reduce using rule 52 (expr -> expr * expr .)
    RETURN          reduce using rule 52 (expr -> expr * expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64

  ! '               [ reduce using rule 52 (expr -> expr * expr .) ]
  ! DOTADD          [ reduce using rule 52 (expr -> expr * expr .) ]
  ! DOTSUB          [ reduce using rule 52 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 100

    (53) expr -> expr / expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 53 (expr -> expr / expr .)
    +               reduce using rule 53 (expr -> expr / expr .)
    -               reduce using rule 53 (expr -> expr / expr .)
    *               reduce using rule 53 (expr -> expr / expr .)
    /               reduce using rule 53 (expr -> expr / expr .)
    LT              reduce using rule 53 (expr -> expr / expr .)
    GT              reduce using rule 53 (expr -> expr / expr .)
    LE              reduce using rule 53 (expr -> expr / expr .)
    GE              reduce using rule 53 (expr -> expr / expr .)
    NEQ             reduce using rule 53 (expr -> expr / expr .)
    EQ              reduce using rule 53 (expr -> expr / expr .)
    ,               reduce using rule 53 (expr -> expr / expr .)
    )               reduce using rule 53 (expr -> expr / expr .)
    ]               reduce using rule 53 (expr -> expr / expr .)
    :               reduce using rule 53 (expr -> expr / expr .)
    PRINT           reduce using rule 53 (expr -> expr / expr .)
    {               reduce using rule 53 (expr -> expr / expr .)
    ID              reduce using rule 53 (expr -> expr / expr .)
    IF              reduce using rule 53 (expr -> expr / expr .)
    WHILE           reduce using rule 53 (expr -> expr / expr .)
    FOR             reduce using rule 53 (expr -> expr / expr .)
    BREAK           reduce using rule 53 (expr -> expr / expr .)
    CONTINUE        reduce using rule 53 (expr -> expr / expr .)
    RETURN          reduce using rule 53 (expr -> expr / expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64

  ! '               [ reduce using rule 53 (expr -> expr / expr .) ]
  ! DOTADD          [ reduce using rule 53 (expr -> expr / expr .) ]
  ! DOTSUB          [ reduce using rule 53 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 53 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 53 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 65 ]
  ! -               [ shift and go to state 66 ]
  ! *               [ shift and go to state 67 ]
  ! /               [ shift and go to state 68 ]


state 101

    (38) boolean -> expr LT expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 38 (boolean -> expr LT expr .)
    )               reduce using rule 38 (boolean -> expr LT expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 102

    (39) boolean -> expr GT expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 39 (boolean -> expr GT expr .)
    )               reduce using rule 39 (boolean -> expr GT expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 103

    (40) boolean -> expr LE expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 40 (boolean -> expr LE expr .)
    )               reduce using rule 40 (boolean -> expr LE expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 104

    (41) boolean -> expr GE expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 41 (boolean -> expr GE expr .)
    )               reduce using rule 41 (boolean -> expr GE expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 105

    (42) boolean -> expr NEQ expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 42 (boolean -> expr NEQ expr .)
    )               reduce using rule 42 (boolean -> expr NEQ expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 106

    (43) boolean -> expr EQ expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 43 (boolean -> expr EQ expr .)
    )               reduce using rule 43 (boolean -> expr EQ expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 107

    (64) matrix_row -> matrix_row , expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 64 (matrix_row -> matrix_row , expr .)
    ,               reduce using rule 64 (matrix_row -> matrix_row , expr .)
    ]               reduce using rule 64 (matrix_row -> matrix_row , expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 108

    (37) expr -> ( expr ) .

    ;               reduce using rule 37 (expr -> ( expr ) .)
    '               reduce using rule 37 (expr -> ( expr ) .)
    DOTADD          reduce using rule 37 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 37 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 37 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 37 (expr -> ( expr ) .)
    +               reduce using rule 37 (expr -> ( expr ) .)
    -               reduce using rule 37 (expr -> ( expr ) .)
    *               reduce using rule 37 (expr -> ( expr ) .)
    /               reduce using rule 37 (expr -> ( expr ) .)
    LT              reduce using rule 37 (expr -> ( expr ) .)
    GT              reduce using rule 37 (expr -> ( expr ) .)
    LE              reduce using rule 37 (expr -> ( expr ) .)
    GE              reduce using rule 37 (expr -> ( expr ) .)
    NEQ             reduce using rule 37 (expr -> ( expr ) .)
    EQ              reduce using rule 37 (expr -> ( expr ) .)
    ,               reduce using rule 37 (expr -> ( expr ) .)
    )               reduce using rule 37 (expr -> ( expr ) .)
    ]               reduce using rule 37 (expr -> ( expr ) .)
    :               reduce using rule 37 (expr -> ( expr ) .)
    PRINT           reduce using rule 37 (expr -> ( expr ) .)
    {               reduce using rule 37 (expr -> ( expr ) .)
    ID              reduce using rule 37 (expr -> ( expr ) .)
    IF              reduce using rule 37 (expr -> ( expr ) .)
    WHILE           reduce using rule 37 (expr -> ( expr ) .)
    FOR             reduce using rule 37 (expr -> ( expr ) .)
    BREAK           reduce using rule 37 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 37 (expr -> ( expr ) .)
    RETURN          reduce using rule 37 (expr -> ( expr ) .)


state 109

    (58) expr -> EYE ( expr . )
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    )               shift and go to state 120
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 110

    (59) expr -> ZEROS ( expr . )
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    )               shift and go to state 121
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 111

    (60) expr -> ONES ( expr . )
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    )               shift and go to state 122
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 112

    (63) matrix_rows -> [ matrix_row . ]
    (64) matrix_row -> matrix_row . , expr

    ]               shift and go to state 123
    ,               shift and go to state 77


state 113

    (61) expr -> [ matrix_rows ] .

    ;               reduce using rule 61 (expr -> [ matrix_rows ] .)
    '               reduce using rule 61 (expr -> [ matrix_rows ] .)
    DOTADD          reduce using rule 61 (expr -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 61 (expr -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 61 (expr -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 61 (expr -> [ matrix_rows ] .)
    +               reduce using rule 61 (expr -> [ matrix_rows ] .)
    -               reduce using rule 61 (expr -> [ matrix_rows ] .)
    *               reduce using rule 61 (expr -> [ matrix_rows ] .)
    /               reduce using rule 61 (expr -> [ matrix_rows ] .)
    LT              reduce using rule 61 (expr -> [ matrix_rows ] .)
    GT              reduce using rule 61 (expr -> [ matrix_rows ] .)
    LE              reduce using rule 61 (expr -> [ matrix_rows ] .)
    GE              reduce using rule 61 (expr -> [ matrix_rows ] .)
    NEQ             reduce using rule 61 (expr -> [ matrix_rows ] .)
    EQ              reduce using rule 61 (expr -> [ matrix_rows ] .)
    ,               reduce using rule 61 (expr -> [ matrix_rows ] .)
    )               reduce using rule 61 (expr -> [ matrix_rows ] .)
    ]               reduce using rule 61 (expr -> [ matrix_rows ] .)
    :               reduce using rule 61 (expr -> [ matrix_rows ] .)
    PRINT           reduce using rule 61 (expr -> [ matrix_rows ] .)
    {               reduce using rule 61 (expr -> [ matrix_rows ] .)
    ID              reduce using rule 61 (expr -> [ matrix_rows ] .)
    IF              reduce using rule 61 (expr -> [ matrix_rows ] .)
    WHILE           reduce using rule 61 (expr -> [ matrix_rows ] .)
    FOR             reduce using rule 61 (expr -> [ matrix_rows ] .)
    BREAK           reduce using rule 61 (expr -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 61 (expr -> [ matrix_rows ] .)
    RETURN          reduce using rule 61 (expr -> [ matrix_rows ] .)


state 114

    (62) matrix_rows -> matrix_rows , . [ matrix_row ]

    [               shift and go to state 124


state 115

    (35) id_part -> ID [ matrix_row ] .

    =               reduce using rule 35 (id_part -> ID [ matrix_row ] .)
    ADDASSIGN       reduce using rule 35 (id_part -> ID [ matrix_row ] .)
    SUBASSIGN       reduce using rule 35 (id_part -> ID [ matrix_row ] .)
    MULASSIGN       reduce using rule 35 (id_part -> ID [ matrix_row ] .)
    DIVASSIGN       reduce using rule 35 (id_part -> ID [ matrix_row ] .)


state 116

    (25) if -> IF ( boolean ) . instruction
    (26) if -> IF ( boolean ) . instruction else
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 125
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 117

    (24) while -> WHILE ( boolean ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 126
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 118

    (22) for -> FOR ID = range . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
